id,newId,name
414,561,Pitch Horizontal Touch
415,562,Touch Vibrato
416,563,TO LOWER ▲/▼/SOLO (KNEE)
417,564,Slide
418,565,Slide Time
419,566,Tune/Detune
420,567,2nd Expression Pitch Bend
421,568,Footswitch Glide Control
422,569,Transpose
423,570,Poly
424,571,Priority
425,572,Volume Mute
426,573,Effect1 Type
427,574,Effect1 Parameter 1
428,575,Effect1 Parameter 2
429,576,Effect1 Parameter 3
430,577,Effect1 Parameter 4
431,578,Effect1 Parameter 5
432,579,Effect1 Parameter 6
433,580,Effect1 Parameter 7
434,581,Effect1 Parameter 8
435,582,Effect1 Parameter 9
436,583,Effect1 Parameter 10
437,584,Effect1 Parameter 11
438,585,Effect1 Parameter 12
439,586,Effect1 Parameter 13
440,587,Effect1 Parameter 14
441,588,Effect1 Parameter 15
442,589,Effect1 Parameter 16
443,590,Effect2 Type
444,591,Effect2 Parameter 1
445,592,Effect2 Parameter 2
446,593,Effect2 Parameter 3
447,594,Effect2 Parameter 4
448,595,Effect2 Parameter 5
449,596,Effect2 Parameter 6
450,597,Effect2 Parameter 7
451,598,Effect2 Parameter 8
452,599,Effect2 Parameter 9
453,800,Effect2 Parameter 10
454,801,Effect2 Parameter 11
455,802,Effect2 Parameter 12
456,803,Effect2 Parameter 13
457,804,Effect2 Parameter 14
458,805,Effect2 Parameter 15
459,806,Effect2 Parameter 16
460,807,Sustain Length
461,808,ARTICULATION FOOT SW LEFT
462,809,ARTICULATION AUTO
500,810,Footage 16'
501,811,Footage 8'
502,812,Footage 5-1/3'
503,813,Footage 4'
504,814,Footage 2-2/3'
505,815,Footage 2'
506,816,Footage 1-3/5'
507,817,Footage 1-1/3'
508,818,Footage 1'
509,819,Response
510,820,Attack 4'
511,821,Attack 2-2/3'
512,822,Attack 2'
513,823,Attack Length
514,824,Organ Flutes
515,825,Volume
516,826,Reverb (Send Level)
517,827,Type
518,828,Vibrato On/Off
519,829,Vibrato Depth
520,830,Vibrato Speed
521,831,Effect Type
522,832,Effect Parameter 1
523,833,Effect Parameter 2
524,834,Effect Parameter 3
525,835,Effect Parameter 4
526,836,Effect Parameter 5
527,837,Effect Parameter 6
528,838,Effect Parameter 7
529,839,Effect Parameter 8
530,840,Effect Parameter 9
531,841,Effect Parameter 10
532,842,Effect Parameter 11
533,843,Effect Parameter 12
534,844,Effect Parameter 13
535,845,Effect Parameter 14
536,846,Effect Parameter 15
537,847,Effect Parameter 16
538,848,Sustain Length
601,849,Sustain (On/Off)
602,850,Length
603,851,Keyboard Percussion (On/Off)
604,852,Keyboard Percussion Menu
712,853,Rhythm Selector Number
713,854,Percussion Volume
714,855,Percussion Reverb (Send Level)
715,856,2nd Expression Tempo Control
716,857,Footswitch Rhythm Control
717,858,Add Drum
718,859,Main Drum
719,860,Chord 1
720,861,Chord 2
721,862,Pad
722,863,Phrase 1
723,864,Phrase 2
724,865,Auto Fill
725,866,Sequence [SEQ.1] - [SEQ.4]
726,867,Accompaniment Volume
727,868,Accompaniment Reverb (Send Level
728,869,Auto Bass Chord Mode
729,870,Lower Memory
730,871,Pedal Memory
731,872,Melody On Chord Mode
732,873,M.O.C.Knee Lever Control
733,874,Intro 1
734,875,Intro 2
735,876,Intro 3
736,877,Main A
737,878,Main B
738,879,Main C
739,880,Main D
740,881,Break
741,882,Ending 1
742,883,Ending 2
743,884,Ending 3
744,885,Volume
745,886,Reverb (Send Level)
800,887,Disable
801,888,Organ Flute Attack Mode
802,889,Transpose
803,890,2nd Expression Range
804,891,Footswitch Mode
805,892,Pitch
806,893,Footswitch Glide Time
807,894,MIDI Control Expression
808,895,MIDI Control Lead 1
810,896,Disable Mode
811,897,Reverb Depth
812,898,Reverb Time (Panel)
814,899,Reverb Time (Rhythm)
816,1200,Rotary Speaker Speed
817,1201,Rotary Speaker Speed Control Mode
818,1202,Rotary Speaker Speed Control Speed
819,1203,Regist Bank
900,1204,MDR
1000,1205,EL ON
